"","location_name","total_population","total_commuters","less_than_5_min","5_to_9_min","10_to_14_min","15_to_19_min","20_to_24_min","25_to_29_min","30_to_34_min","35_to_39_min","40_to_44_min","45_to_59_min","60_to_89_min","90_or_more_min","urban_area","median_commuter_number","median_commute_bins","median_commute_bin_number","percent_more_than_hour","percent_more_than_90"
"393","Tracy, CA Urbanized Area (2010)",92140,39782,1104,3549,4517,1837,2737,435,3991,344,655,5073,9115,6425,"88273",19892,"45_to_59_min",13,39,16
"412","Waldorf, MD Urbanized Area (2010)",115978,57772,656,2622,4939,6647,4332,1160,6201,1825,2157,9332,11915,5986,"91261",28886,"40_to_44_min",12,31,10
"20","Antioch, CA Urbanized Area (2010)",304063,128865,1877,7020,13541,13927,8675,4537,14522,2769,6712,16334,21941,17010,"02683",64433,"35_to_39_min",11,30,13
"210","Lancaster--Palmdale, CA Urbanized Area (2010)",353643,121415,1114,8292,16745,21798,14383,2397,5212,849,3032,12203,22379,13011,"47611",60708,"20_to_24_min",8,29,11
"266","Murrieta--Temecula--Menifee, CA Urbanized Area (2010)",493787,193432,2101,11584,22549,23666,20430,6472,19522,6029,7683,20242,34298,18856,"60799",96716,"30_to_34_min",10,27,10
"138","Fredericksburg, VA Urbanized Area (2010)",157583,71841,1504,4655,9838,9710,8641,3516,3829,2259,2726,6637,10474,8052,"31600",35921,"25_to_29_min",9,26,11
"399","Twin Rivers--Hightstown, NJ Urbanized Area (2010)",70902,32854,959,1771,3001,4545,3337,1368,3702,1622,1562,3199,4060,3728,"89263",16428,"30_to_34_min",10,24,11
"86","Concord, CA Urbanized Area (2010)",666866,299837,4663,21711,33670,35700,34604,14252,29988,9975,12622,33410,48411,20831,"19504",149919,"30_to_34_min",10,23,7
"165","Hemet, CA Urbanized Area (2010)",184423,58344,1602,5271,8151,5773,5343,2476,6126,2060,2187,6052,7849,5454,"38215",29172,"30_to_34_min",10,23,9
"407","Victorville--Hesperia, CA Urbanized Area (2010)",340982,109640,2454,9847,14167,13500,12761,3363,8470,3679,3231,12739,14406,11023,"90541",54820,"25_to_29_min",9,23,10
"277","New York--Newark, NY--NJ--CT Urbanized Area (2010)",18954313,8663954,122153,468786,739812,848436,948650,440211,1300055,273833,519440,1101008,1319545,582025,"63217",4331978,"30_to_34_min",10,22,7
"405","Vallejo, CA Urbanized Area (2010)",175022,78313,1234,5230,8313,8902,8651,4702,10277,2287,2374,8909,12116,5318,"90028",39157,"30_to_34_min",10,22,7
"244","Manteca, CA Urbanized Area (2010)",90106,36652,947,3086,4774,5201,5608,2494,3233,410,885,1835,3765,4414,"54145",18326,"20_to_24_min",8,22,12
"143","Gilroy--Morgan Hill, CA Urbanized Area (2010)",110039,50841,1291,4572,7293,5834,2668,1237,5195,2614,2480,6925,7692,3040,"33328",25421,"30_to_34_min",10,21,6
"351","Santa Clarita, CA Urbanized Area (2010)",266721,120670,1810,7277,13707,13921,11757,4755,13734,3467,5393,19939,17021,7889,"79309",60336,"30_to_34_min",10,21,7
"137","Frederick, MD Urbanized Area (2010)",154380,77360,1669,6608,11186,13305,7503,2747,5297,1971,2722,8756,10984,4612,"31519",38680,"20_to_24_min",8,20,6
"422","Westminster--Eldersburg, MD Urbanized Area (2010)",66403,32648,532,2576,3294,2938,2462,2147,3187,1146,1657,6539,3741,2429,"94294",16324,"30_to_34_min",10,19,7
"123","Fairfield, CA Urbanized Area (2010)",145455,64771,1904,4955,11365,9373,6154,2530,5598,1284,2803,6256,8397,4152,"28657",32386,"20_to_24_min",8,19,6
"311","Poughkeepsie--Newburgh, NY--NJ Urbanized Area (2010)",434846,193937,3442,15513,26738,23950,19414,10450,25833,4782,8344,19613,19499,16359,"71803",96969,"25_to_29_min",9,18,8
"381","Stockton, CA Urbanized Area (2010)",395975,144028,3145,14528,20316,24100,21884,7304,16572,985,2592,7187,12332,13083,"85087",72014,"20_to_24_min",8,18,9
"297","Petaluma, CA Urbanized Area (2010)",67123,30468,1287,2874,4951,3006,2791,2028,4277,459,1028,2532,3898,1337,"68887",15234,"25_to_29_min",9,17,4
"323","Riverside--San Bernardino, CA Urbanized Area (2010)",2073652,832126,11127,55862,91696,119392,115055,44437,128931,23697,35172,67322,79267,60168,"75340",416064,"25_to_29_min",9,17,7
"225","Livermore, CA Urbanized Area (2010)",89475,44292,797,4084,7088,5733,4908,2229,4395,1247,2169,4000,4762,2880,"50527",22146,"20_to_24_min",8,17,7
"379","Spring Hill, FL Urbanized Area (2010)",162074,52052,1119,4657,6767,9403,7458,1664,6288,823,1310,3771,5819,2973,"84024",26026,"20_to_24_min",8,17,6
"414","Washington, DC--VA--MD Urbanized Area (2010)",4983485,2520260,25477,117965,194898,274124,309580,155452,411051,107200,160594,356646,314874,92399,"92242",1260130,"30_to_34_min",10,16,4
"157","Hammond, LA Urbanized Area (2010)",77310,30424,842,4396,4206,4480,2947,754,1703,796,471,4917,3407,1505,"36514",15212,"20_to_24_min",8,16,5
"345","San Francisco--Oakland, CA Urbanized Area (2010)",3529790,1670682,17881,81781,156256,209036,210361,95521,276645,61490,96256,216549,190856,58050,"78904",835342,"30_to_34_min",10,15,3
"54","Bridgeport--Stamford, CT--NY Urbanized Area (2010)",948116,437342,9623,40532,62958,69109,60316,25696,48807,8080,17004,30835,37614,26768,"10162",218672,"20_to_24_min",8,15,6
"93","Danbury, CT--NY Urbanized Area (2010)",174978,86742,1709,8665,12659,14850,9715,3957,8053,2123,2953,9196,9664,3198,"22096",43372,"20_to_24_min",8,15,4
"124","Fajardo, PR Urbanized Area (2010)",79513,22131,658,1503,2537,4893,3184,973,2560,249,1086,1133,1958,1397,"28981",11066,"20_to_24_min",8,15,6
"220","Leominster--Fitchburg, MA Urbanized Area (2010)",113216,54548,1550,6660,9077,5907,4342,3411,5803,1459,2541,5609,5996,2193,"49096",27274,"20_to_24_min",8,15,4
"305","Port Huron, MI Urbanized Area (2010)",86053,35868,1465,5378,7387,5606,3205,1234,1873,342,1374,2615,4134,1255,"71155",17934,"15_to_19_min",7,15,3
"25","Atlanta, GA Urbanized Area (2010)",4970669,2259159,28248,138816,221744,274475,304417,129610,359508,89976,114514,279510,234641,83700,"03817",1129580,"30_to_34_min",10,14,4
"50","Boston, MA--NH--RI Urbanized Area (2010)",4406447,2214724,43193,154365,231723,260952,272690,125149,342558,83251,119085,270922,237150,73686,"09271",1107362,"30_to_34_min",10,14,3
"73","Chicago, IL--IN Urbanized Area (2010)",8660237,4004221,57168,252147,398036,471725,491593,241727,632856,152089,241495,494282,436761,134342,"16264",2002111,"30_to_34_min",10,14,3
"348","San Juan, PR Urbanized Area (2010)",1979626,635352,11151,37164,58612,92159,87350,30648,114985,14575,27907,69705,70889,20207,"79093",317676,"30_to_34_min",10,14,3
"370","Slidell, LA Urbanized Area (2010)",94136,41986,1204,4685,5075,5321,2872,1112,6322,1573,1890,6263,4350,1319,"82468",20994,"30_to_34_min",10,14,3
"245","Marysville, WA Urbanized Area (2010)",156645,73947,797,4838,6255,9508,12821,5154,11336,1949,2999,7912,7839,2539,"55333",36974,"25_to_29_min",9,14,3
"88","Conroe--The Woodlands, TX Urbanized Area (2010)",296297,129976,2140,11010,18125,24609,16858,6973,13082,2771,4161,11959,15698,2590,"19755",64988,"20_to_24_min",8,14,2
"189","Juana Diaz, PR Urbanized Area (2010)",71765,19820,594,2096,2329,2894,2442,1063,4357,274,488,594,1858,831,"43453",9910,"20_to_24_min",8,14,4
"159","Hanover, PA Urbanized Area (2010)",67824,29668,892,5810,3966,4599,2838,841,2410,544,1134,2349,2616,1669,"36784",14834,"15_to_19_min",7,14,6
"403","Vacaville, CA Urbanized Area (2010)",98354,43715,1080,4749,8595,7452,5352,1627,2490,1258,1383,3735,3126,2868,"89866",21858,"15_to_19_min",7,14,7
"330","Round Lake Beach--McHenry--Grayslake, IL--WI Urbanized Area (2010)",291309,142065,3149,11119,14161,14499,16369,8604,20213,6395,10158,18883,14698,3817,"76474",71033,"30_to_34_min",10,13,3
"232","Los Angeles--Long Beach--Anaheim, CA Urbanized Area (2010)",12615510,5684091,61937,323835,611338,782530,805948,320995,1016124,158211,284213,566760,542919,209281,"51445",2842046,"25_to_29_min",9,13,4
"53","Bremerton, WA Urbanized Area (2010)",210368,93285,1184,6462,12901,17846,15487,5096,11926,2015,4043,3733,5782,6810,"09946",46643,"20_to_24_min",8,13,7
"156","Hagerstown, MD--WV--PA Urbanized Area (2010)",191322,81971,2023,7306,12345,14768,9554,6135,8594,2436,3344,5159,4877,5430,"36190",40986,"20_to_24_min",8,13,7
"428","Winchester, VA Urbanized Area (2010)",70819,31996,1197,3231,6403,6537,5476,573,1859,240,317,1997,2554,1612,"96103",15998,"15_to_19_min",7,13,5
"101","Deltona, FL Urbanized Area (2010)",201009,80761,1363,6829,7902,9195,9869,3043,16015,3703,2123,10902,7393,2424,"23311",40381,"30_to_34_min",10,12,3
"298","Philadelphia, PA--NJ--DE--MD Urbanized Area (2010)",5555493,2514002,48749,185807,278813,317155,355243,170448,374149,89851,133988,269975,211466,78358,"69076",1257002,"25_to_29_min",9,12,3
"310","Pottstown, PA Urbanized Area (2010)",109908,53022,1739,4062,5906,6174,6554,3172,6648,2489,2945,6967,5182,1184,"71749",26512,"25_to_29_min",9,12,2
"361","Seattle, WA Urbanized Area (2010)",3387102,1639616,25904,101472,172009,217020,227957,117994,253636,59571,86393,185958,138702,53000,"80389",819808,"25_to_29_min",9,12,3
"367","Simi Valley, CA Urbanized Area (2010)",127137,63511,1366,6325,9214,7183,7144,3834,8620,3008,4765,4693,5123,2236,"82144",31756,"25_to_29_min",9,12,4
"401","Urban Honolulu, HI Urbanized Area (2010)",837906,409514,7075,27875,47651,56705,57075,23714,73260,10210,19745,37989,35741,12474,"89770",204758,"25_to_29_min",9,12,3
"22","Arecibo, PR Urbanized Area (2010)",125675,33604,463,582,3209,5172,8781,2959,4512,841,1586,1336,2443,1720,"03034",16802,"20_to_24_min",8,12,5
"242","Mandeville--Covington, LA Urbanized Area (2010)",99919,43864,576,4649,7235,6944,5100,1546,4179,856,1776,5804,3568,1631,"53794",21932,"20_to_24_min",8,12,4
"259","Modesto, CA Urbanized Area (2010)",376356,139118,3334,15473,23285,21048,20143,5748,14782,3239,5001,10327,5470,11268,"58006",69560,"20_to_24_min",8,12,8
"271","Nashua, NH--MA Urbanized Area (2010)",229593,121221,4017,10699,15547,16955,15352,9865,15908,3404,4597,10031,10370,4476,"61165",60611,"20_to_24_min",8,12,4
"352","Santa Cruz, CA Urbanized Area (2010)",170825,77131,3124,12024,13354,10538,9856,2322,5937,1719,2318,6742,5878,3319,"79336",38566,"15_to_19_min",7,12,4
"372","South Lyon--Howell, MI Urbanized Area (2010)",123210,61351,2087,5314,6168,6956,6437,3257,6584,2914,4328,10587,5589,1130,"83332",30676,"30_to_34_min",10,11,2
"2","Aberdeen--Bel Air South--Bel Air North, MD Urbanized Area (2010)",215810,102831,2017,8721,11827,12533,12190,5806,13540,4119,5326,15476,7657,3619,"00199",51416,"25_to_29_min",9,11,4
"30","Avondale--Goodyear, AZ Urbanized Area (2010)",221256,93193,1465,4829,11858,10524,13103,5215,15095,2948,5197,12533,8304,2122,"04549",46597,"25_to_29_min",9,11,2
"32","Baltimore, MD Urbanized Area (2010)",2292343,1099447,11808,60012,111471,157166,164524,80976,171760,44603,53323,117560,88222,38022,"04843",549724,"25_to_29_min",9,11,3
"172","Houston, TX Urbanized Area (2010)",5607133,2531009,36615,155738,249976,331823,346659,160307,453694,103820,131191,293720,205909,61557,"40429",1265505,"25_to_29_min",9,11,2
"237","McKinney, TX Urbanized Area (2010)",230180,102897,1488,8745,11689,12502,14457,4352,15131,5093,5342,13001,9010,2087,"52687",51449,"25_to_29_min",9,11,2
"251","Miami, FL Urbanized Area (2010)",5992775,2677808,28087,137823,279797,344481,425671,178854,514045,89424,124790,269856,213425,71555,"56602",1338904,"25_to_29_min",9,11,3
"394","Trenton, NJ Urbanized Area (2010)",293892,131886,2723,10890,17341,24796,24673,6613,16436,3132,3458,7566,9039,5219,"88462",65944,"20_to_24_min",8,11,4
"431","Worcester, MA--CT Urbanized Area (2010)",516888,242307,5334,25848,28981,36388,34704,15415,32414,7139,9320,19261,18683,8820,"97291",121154,"20_to_24_min",8,11,4
"107","Dover, DE Urbanized Area (2010)",118712,49521,1854,4806,10732,7922,5398,2570,3944,1032,1432,4401,3340,2090,"24580",24761,"15_to_19_min",7,11,4
"250","Merced, CA Urbanized Area (2010)",143655,51163,1363,7698,11381,7946,6595,1202,4117,698,1540,2772,2188,3663,"56251",25582,"15_to_19_min",7,11,7
"274","New Bedford, MA Urbanized Area (2010)",150675,65257,1191,8007,11013,12685,9051,2260,5992,1891,1904,4071,4155,3037,"61786",32629,"15_to_19_min",7,11,5
"408","Vineland, NJ Urbanized Area (2010)",93078,37790,519,5871,6917,6840,4270,1653,2755,752,994,3231,3008,980,"90730",18896,"15_to_19_min",7,11,3
"436","Yuba City, CA Urbanized Area (2010)",121165,46577,1552,4926,8638,9939,4478,1418,3043,1113,2909,3570,2930,2061,"97939",23289,"15_to_19_min",7,11,4
"389","Texas City, TX Urbanized Area (2010)",119398,49252,562,3719,7324,7435,5524,3996,6466,1752,3078,4358,3391,1647,"87220",24626,"25_to_29_min",9,10,3
"10","Allentown, PA--NJ Urbanized Area (2010)",673983,308091,9549,31448,45612,48763,46135,23423,39685,6237,9308,17475,18135,12321,"01495",154046,"20_to_24_min",8,10,4
"226","Lodi, CA Urbanized Area (2010)",72464,29659,1279,5269,5823,2342,3552,1150,4719,243,354,2011,1895,1022,"50851",14830,"20_to_24_min",8,10,3
"434","York, PA Urbanized Area (2010)",245052,113473,2118,13373,15663,21997,16185,8683,10663,1993,3529,8336,7545,3388,"97750",56737,"20_to_24_min",8,10,3
"33","Barnstable Town, MA Urbanized Area (2010)",244138,108122,3269,14264,17568,21770,14698,6057,9441,2350,2223,5794,5763,4925,"05167",54062,"15_to_19_min",7,10,5
"149","Greeley, CO Urbanized Area (2010)",135108,59291,1306,9080,9529,13206,7067,2047,4437,1972,1152,3387,4418,1690,"34786",29646,"15_to_19_min",7,10,3
"239","Madera, CA Urbanized Area (2010)",84600,30162,882,5237,6244,3368,2677,961,3329,223,803,3327,2628,483,"52984",15082,"15_to_19_min",7,10,2
"263","Mount Vernon, WA Urbanized Area (2010)",68550,28723,1638,4876,4429,3813,4509,438,2281,867,701,2243,2047,881,"60490",14362,"15_to_19_min",7,10,3
"282","Odessa, TX Urbanized Area (2010)",141261,60608,1516,10327,12384,12718,7248,2469,5867,393,738,1164,3278,2506,"64864",30304,"15_to_19_min",7,10,4
"347","San Jose, CA Urbanized Area (2010)",1788846,826663,6429,45852,87284,120715,140026,60503,151163,23865,40114,73041,55832,21839,"79039",413332,"25_to_29_min",9,9,3
"16","Anderson, IN Urbanized Area (2010)",85800,35458,875,4143,6521,6156,2752,867,3906,819,1751,4447,3090,131,"02386",17730,"20_to_24_min",8,9,0
"129","Flint, MI Urbanized Area (2010)",346311,129857,2719,16610,18981,24276,19901,6725,11890,2028,3228,12183,7888,3428,"29872",64929,"20_to_24_min",8,9,3
"141","Gainesville, GA Urbanized Area (2010)",142202,65470,1420,4015,9653,12796,13113,3591,9070,1300,1062,3395,4148,1907,"32194",32736,"20_to_24_min",8,9,3
"279","North Port--Port Charlotte, FL Urbanized Area (2010)",193362,63220,713,6464,6904,10943,7487,2935,13620,1129,2074,4974,3408,2569,"63838",31610,"20_to_24_min",8,9,4
"390","Thousand Oaks, CA Urbanized Area (2010)",221774,98255,1954,9704,16782,19673,12757,5421,10072,1356,3901,7309,5833,3493,"87490",49128,"20_to_24_min",8,9,4
"171","Houma, LA Urbanized Area (2010)",150101,59875,3761,7958,9937,12129,5889,3299,5297,950,1407,3907,3201,2140,"40375",29938,"15_to_19_min",7,9,4
"193","Kankakee, IL Urbanized Area (2010)",79883,34696,906,5053,8438,5821,4069,731,2201,662,794,2927,2029,1065,"43885",17348,"15_to_19_min",7,9,3
"207","Lake Jackson--Angleton, TX Urbanized Area (2010)",79757,36424,1250,6232,9205,5874,4166,1935,2088,509,244,1672,2602,647,"46801",18212,"15_to_19_min",7,9,2
"309","Portsmouth, NH--ME Urbanized Area (2010)",90690,48396,2312,6607,7910,8288,6250,2591,4411,1155,1423,2962,2384,2103,"71506",24198,"15_to_19_min",7,9,4
"349","San Marcos, TX Urbanized Area (2010)",71643,35566,1535,3279,8322,6208,3614,1037,4053,1211,907,2240,2327,833,"79201",17784,"15_to_19_min",7,9,2
"397","Turlock, CA Urbanized Area (2010)",105948,42480,1637,7809,6827,7306,4993,2537,4583,854,1053,1208,1059,2614,"89083",21240,"15_to_19_min",7,9,6
"100","DeKalb, IL Urbanized Area (2010)",66819,33070,2000,8654,7432,4315,1989,441,883,844,387,2998,1659,1468,"22960",16536,"10_to_14_min",6,9,4
"199","Kissimmee, FL Urbanized Area (2010)",361878,162938,1266,5160,11889,20738,23806,15638,34621,10335,9464,16631,8833,4557,"45451",81470,"30_to_34_min",10,8,3
"62","Cape Coral, FL Urbanized Area (2010)",614941,242832,4651,18890,26515,32277,37877,18180,44276,6535,11077,23143,13630,5781,"13510",121416,"25_to_29_min",9,8,2
"91","Dallas--Fort Worth--Arlington, TX Urbanized Area (2010)",5690531,2670959,45028,177393,298910,373763,406486,182862,472586,96257,129314,263170,171541,53649,"22042",1335480,"25_to_29_min",9,8,2
"102","Denton--Lewisville, TX Urbanized Area (2010)",415255,203012,3434,18240,28465,29022,22073,12471,29864,7903,10295,24293,13838,3114,"23500",101506,"25_to_29_min",9,8,2
"132","Florida--Imbery--Barceloneta, PR Urbanized Area (2010)",71931,18726,95,1229,2865,2791,4425,1504,2562,0,506,1314,755,680,"30115",9364,"20_to_24_min",8,8,4
"256","Mission Viejo--Lake Forest--San Clemente, CA Urbanized Area (2010)",608874,282821,4694,22429,34476,39649,40250,21793,49741,9773,15679,22142,15414,6781,"57709",141411,"20_to_24_min",8,8,2
"265","Murfreesboro, TN Urbanized Area (2010)",159887,80610,892,7165,12214,14105,13145,4715,8965,3044,2480,7241,6213,431,"60733",40306,"20_to_24_min",8,8,1
"307","Portland, OR--WA Urbanized Area (2010)",2028282,964476,18096,76645,114357,151787,148188,76593,139465,35777,45721,81164,54684,21999,"71317",482238,"20_to_24_min",8,8,2
"308","Port St. Lucie, FL Urbanized Area (2010)",416124,161848,3235,11727,22916,26028,22236,8133,23378,5071,5841,19583,10098,3602,"71479",80924,"20_to_24_min",8,8,2
"313","Providence, RI--MA Urbanized Area (2010)",1206706,559622,13931,54038,84608,94646,89784,37952,66620,17310,19784,35582,27513,17854,"72505",279812,"20_to_24_min",8,8,3
"385","Tampa--St. Petersburg, FL Urbanized Area (2010)",2663845,1138871,20521,89800,152687,166193,182066,68982,169613,40189,54571,106811,65210,22228,"86599",569436,"20_to_24_min",8,8,2
"415","Waterbury, CT Urbanized Area (2010)",192420,84695,3897,8299,13197,15437,8147,5613,9664,2796,3499,7765,3334,3047,"92485",42348,"20_to_24_min",8,8,4
"438","Zephyrhills, FL Urbanized Area (2010)",65582,19862,1087,3247,2866,1842,2423,718,1590,1173,906,2430,865,715,"98182",9932,"20_to_24_min",8,8,4
"292","Palm Coast--Daytona Beach--Port Orange, FL Urbanized Area (2010)",371500,133218,2943,12279,26887,27471,18294,6180,14463,2825,4100,7703,6954,3119,"67134",66610,"15_to_19_min",7,8,2
"419","Weirton--Steubenville, WV--OH--PA Urbanized Area (2010)",70392,29035,1602,5237,5156,3532,2225,1067,2083,1479,1784,2661,1405,804,"93592",14518,"15_to_19_min",7,8,3
"287","Orlando, FL Urbanized Area (2010)",1718406,784710,9772,47763,85263,111675,116259,66004,144745,34430,34665,79912,37153,17069,"65863",392356,"25_to_29_min",9,7,2
"4","Aguadilla--Isabela--San Sebastian, PR Urbanized Area (2010)",280302,71668,3095,10680,9690,10827,9318,6072,6547,3891,3167,3374,2877,2130,"00631",35834,"20_to_24_min",8,7,3
"29","Austin, TX Urbanized Area (2010)",1607497,793158,17471,53946,95210,137287,126699,58078,120767,23951,38401,68475,38631,14242,"04384",396580,"20_to_24_min",8,7,2
"34","Baton Rouge, LA Urbanized Area (2010)",626049,285242,5460,25619,40569,47106,54348,18251,41660,5728,7609,19625,13200,6067,"05680",142622,"20_to_24_min",8,7,2
"60","Camarillo, CA Urbanized Area (2010)",74819,35870,627,4565,5722,4806,7179,2284,4466,1047,1306,1277,1630,961,"12754",17936,"20_to_24_min",8,7,3
"76","Clarksville, TN--KY Urbanized Area (2010)",173411,81222,3442,8094,11001,16556,14471,4343,10108,1883,1287,4339,4559,1139,"17317",40612,"20_to_24_min",8,7,1
"103","Denver--Aurora, CO Urbanized Area (2010)",2657289,1304975,22419,86861,141049,197753,211298,102161,231101,47939,57686,119564,67600,19544,"23527",652488,"20_to_24_min",8,7,1
"118","El Paso de Robles (Paso Robles)--Atascadero, CA Urbanized Area (2010)",68324,32968,1479,4631,6321,3798,3298,2819,3865,1233,1681,1634,1344,865,"27261",16484,"20_to_24_min",8,7,3
"196","Kenosha, WI--IL Urbanized Area (2010)",124757,59059,1407,9034,8470,9768,7020,3198,7151,1266,2295,5231,3607,612,"44506",29530,"20_to_24_min",8,7,1
"218","Leesburg--Eustis--Tavares, FL Urbanized Area (2010)",144087,47576,1563,6362,5999,9626,4648,3652,4504,1248,2368,4332,2546,728,"48799",23788,"20_to_24_min",8,7,2
"228","Longmont, CO Urbanized Area (2010)",97360,44335,2205,4393,8049,6972,6188,2897,4831,1348,2370,2184,2740,158,"51175",22168,"20_to_24_min",8,7,0
"272","Nashville-Davidson, TN Urbanized Area (2010)",1074972,520580,9140,42401,57805,80070,81147,37723,94239,17255,18798,47750,26122,8130,"61273",260290,"20_to_24_min",8,7,2
"275","New Haven, CT Urbanized Area (2010)",561897,270645,4844,28761,46770,47715,43019,16677,35532,6050,8230,15311,12007,5729,"62407",135323,"20_to_24_min",8,7,2
"276","New Orleans, LA Urbanized Area (2010)",962389,425444,9955,35629,57343,74921,74194,28390,67824,10030,12198,26290,18167,10503,"62677",212722,"20_to_24_min",8,7,2
"299","Phoenix--Mesa, AZ Urbanized Area (2010)",3994104,1735574,37052,140968,204351,265381,286458,135438,270925,58611,75038,140366,91911,29075,"69184",867788,"20_to_24_min",8,7,2
"300","Pittsburgh, PA Urbanized Area (2010)",1743372,821351,22336,74785,102870,116928,116845,58563,116964,34167,40092,76893,47008,13900,"69697",410676,"20_to_24_min",8,7,2
"331","Sacramento, CA Urbanized Area (2010)",1846331,767933,11206,56107,99444,122953,127247,55968,125351,25587,32725,54496,31995,24854,"77068",383967,"20_to_24_min",8,7,3
"344","San Diego, CA Urbanized Area (2010)",3172773,1430727,20230,101176,189468,243038,243211,106825,225834,43129,58930,101035,68440,29411,"78661",715364,"20_to_24_min",8,7,2
"346","San German--Cabo Rojo--Sabana Grande, PR Urbanized Area (2010)",112496,27728,1214,1059,3738,4220,4971,1335,4948,578,1306,2371,617,1371,"78985",13864,"20_to_24_min",8,7,5
"417","Watsonville, CA Urbanized Area (2010)",82027,34951,804,2698,4898,7888,4992,1415,3793,1139,1756,3255,1619,694,"92890",17476,"20_to_24_min",8,7,2
"430","Winter Haven, FL Urbanized Area (2010)",225577,84265,2259,7352,10094,15786,12210,4429,10928,3220,2446,9727,3257,2557,"96697",42133,"20_to_24_min",8,7,3
"26","Atlantic City, NJ Urbanized Area (2010)",249860,107594,2922,12099,18767,20402,17231,8997,10875,2137,2258,4650,4443,2813,"03898",53798,"15_to_19_min",7,7,3
"130","Florence, AL Urbanized Area (2010)",78660,32777,813,4608,7384,6552,4724,707,3291,217,463,1764,1278,976,"29953",16389,"15_to_19_min",7,7,3
"154","Guayama, PR Urbanized Area (2010)",70736,18042,788,1663,3248,3853,4058,930,950,236,186,929,761,440,"35866",9022,"15_to_19_min",7,7,2
"164","Hattiesburg, MS Urbanized Area (2010)",79310,36758,1184,4802,8469,8992,4743,1825,2476,458,273,946,829,1761,"37594",18380,"15_to_19_min",7,7,5
"184","Janesville, WI Urbanized Area (2010)",69575,33962,484,6471,6727,6465,3672,1436,1972,628,1544,2204,1491,868,"42562",16982,"15_to_19_min",7,7,3
"241","Manchester, NH Urbanized Area (2010)",163735,83167,2469,9074,14690,15625,11166,6719,8353,1459,2946,5002,3012,2652,"53740",41584,"15_to_19_min",7,7,3
"273","Newark, OH Urbanized Area (2010)",75217,34157,1754,5191,7836,4120,4250,793,1981,982,2017,2695,1740,798,"61705",17079,"15_to_19_min",7,7,2
